testCode,testName,specimen,result,count,total
T380A,-pH,CU-25-01,5.0,73,1905
T380A,-pH,CU-25-01,5.5,467,1905
T380A,-pH,CU-25-01,6.0,1326,1905
T380A,-pH,CU-25-01,6.5,37,1905
T380A,-pH,CU-25-01,7.0,1,1905
T380A,-pH,CU-25-01,8.5,1,1905
T380A,-pH,CU-25-02,5.0,35,1905
T380A,-pH,CU-25-02,5.5,105,1905
T380A,-pH,CU-25-02,6.0,1098,1905
T380A,-pH,CU-25-02,6.5,633,1905
T380A,-pH,CU-25-02,7.0,33,1905
T380A,-pH,CU-25-02,8.5,1,1905
T380A,-pH,CU-25-03,5.0,5,1905
T380A,-pH,CU-25-03,5.5,5,1905
T380A,-pH,CU-25-03,6.0,46,1905
T380A,-pH,CU-25-03,6.5,1126,1905
T380A,-pH,CU-25-03,7.0,715,1905
T380A,-pH,CU-25-03,7.5,4,1905
T380A,-pH,CU-25-03,8.0,3,1905
T380A,-pH,CU-25-03,8.5,1,1905
T380B,-Protein,CU-25-01,1+,1,1922
T380B,-Protein,CU-25-01,3+,2,1922
T380B,-Protein,CU-25-01,4+,1,1922
T380B,-Protein,CU-25-01,-,1908,1922
T380B,-Protein,CU-25-01,±,10,1922
T380B,-Protein,CU-25-02,2+,34,1922
T380B,-Protein,CU-25-02,3+,1062,1922
T380B,-Protein,CU-25-02,4+,823,1922
T380B,-Protein,CU-25-02,-,2,1922
T380B,-Protein,CU-25-02,±,1,1922
T380B,-Protein,CU-25-03,1+,322,1922
T380B,-Protein,CU-25-03,2+,477,1922
T380B,-Protein,CU-25-03,3+,936,1922
T380B,-Protein,CU-25-03,4+,181,1922
T380B,-Protein,CU-25-03,-,4,1922
T380B,-Protein,CU-25-03,±,2,1922
T380C,-Glucose,CU-25-01,1+,1,1909
T380C,-Glucose,CU-25-01,4+,2,1909
T380C,-Glucose,CU-25-01,-,1903,1909
T380C,-Glucose,CU-25-01,±,3,1909
T380C,-Glucose,CU-25-02,1+,2,1909
T380C,-Glucose,CU-25-02,2+,2,1909
T380C,-Glucose,CU-25-02,3+,2,1909
T380C,-Glucose,CU-25-02,-,1900,1909
T380C,-Glucose,CU-25-02,±,3,1909
T380C,-Glucose,CU-25-03,1+,29,1909
T380C,-Glucose,CU-25-03,2+,424,1909
T380C,-Glucose,CU-25-03,3+,1076,1909
T380C,-Glucose,CU-25-03,4+,369,1909
T380C,-Glucose,CU-25-03,-,8,1909
T380C,-Glucose,CU-25-03,±,3,1909
T380D,-Ketone,CU-25-01,3+,1,1859
T380D,-Ketone,CU-25-01,-,1858,1859
